product,quantity,unit_price,date,client
#2 Pencil,17.0,384.86,2024-05-23,Spencer-Mcdaniel
Sharpener,18.0,47.66,2025-03-12,Jackson-Kemp
Laptop,99.0,479.3,2024-05-17,Diaz and Sons
Water bottle,134.0,481.55,2025-05-03,"Ortiz, Johnson and Solomon"
  3-ring binders  ,62.0,319.47,2024-05-23,  Lewis-Mcbride  
page flags,57.0,354.68,2024-07-13,Frederick Inc
Safety scissors,25.0,313.11,2024-12-01,Young Inc
Lined notebooks or composition books,90.0,56.3,2024-11-11,"Freeman, Rivera and Valencia"
Erasers,64.0,46.41,2024-11-14,Evans-Harper
Lined notebooks or composition books,111.0,86.24,2025-02-03,"Rodriguez, Robbins and Thompson"
Glue stick & liquid glue,135.0,423.01,2024-08-16,Jensen-Gomez
Water bottle,85.0,270.33,2025-05-07,Jenkins-Pham
  markers  ,44.0,444.38,2024-09-18,"Huff, Weaver and Palmer"
Scientific calculator,65.0,258.67,2024-06-12,Osborn Group
Protractor,127.0,452.92,2025-02-23,  Brown-Garcia  
Black pen,140.0,253.03,2025-05-04,"Johnson, Anderson and Turner"
Mechanical pencil,74.0,246.41,2024-08-07,"  Sanchez, Weber and Rhodes  "
#2 Pencil,45.0,226.74,2024-10-25,"Hernandez, Murphy and Williams"
page flags,122.0,436.33,2025-04-02,"Schneider, Ryan and Thomas"
#2 Pencil,139.0,482.9,2024-12-05,"Hodges, Rodriguez and Myers"
Scientific calculator,122.0,317.0,2024-05-31,"Drake, Wood and Hall"
page flags,78.0,35.37,2024-10-16,Gardner Group
page flags,81.0,317.29,2025-02-15,"Mccullough, Hill and Duffy"
Erasers,45.0,408.72,2024-10-09,"Leonard, Heath and Bradley"
Construction paper,67.0,354.18,2024-06-17,  French-Mccarty  
Mouse,108.0,301.96,2025-02-17,"Fernandez, Gutierrez and Stevens"
Hand sanitizer,102.0,496.41,2024-08-22,"Robinson, Reynolds and Smith"
Hand sanitizer,36.0,398.29,2025-02-12,Perkins and Sons
Lab notebook,91.0,129.3,2024-10-26,House-Durham
Compass,143.0,,2024-12-03,Mills-Williams
Tissues,116.0,483.79,2024-08-29,Carey-Callahan
Safety scissors,108.0,52.24,2025-02-28,  Lewis-Riley  
Clipboard,106.0,,2024-05-22,Lopez Inc
Mouse,,93.04,2024-07-22,Wood-Arnold
Hand sanitizer,19.0,478.58,2024-11-13,Thomas-Perez
Backpack,97.0,101.31,2024-12-25,Young Inc
Graph paper,132.0,458.41,2024-08-26,"Wong, Blair and Kennedy"
Loose-leaf paper,65.0,302.36,2024-12-15,  Hull and Sons  
Lined notebooks or composition books,113.0,462.9,2025-03-28,Moody Group
Mouse,41.0,142.69,2024-08-23,Oconnell-Russell
Tissues,113.0,87.78,2025-04-29,Morton-Williams
Highlighter,83.0,391.06,2024-12-08,Boyd Inc
Laptop,97.0,171.93,2024-12-03,Hansen-Smith
Ruler,83.0,116.01,2024-07-19,Watts and Sons
Graphing calculator,37.0,21.43,2025-02-21,Williams-King
Backpack,107.0,390.81,2024-10-14,"Perez, Cook and Hooper"
Backpack,15.0,242.62,2024-07-15,  Robbins PLC  
Red pen,54.0,21.19,2025-01-18,Aguirre and Sons
Charger & extension cord,40.0,446.06,2025-02-17,  Larsen LLC  
Protractor,107.0,445.07,2025-03-03,"Mendoza, Perez and Shaw"
Graph paper,114.0,67.97,2025-04-23,Rodgers-Smith
Erasers,91.0,299.53,2024-11-17,"  Clark, Rojas and Delacruz  "
  Tissues  ,45.0,408.48,2024-06-02,"Sanchez, Buck and Williams"
Mouse,117.0,467.04,2025-03-25,Ryan Inc
markers,68.0,298.78,2025-01-21,Hart-Brown
Lunch box or bag,24.0,433.59,2025-01-10,Anderson-Snyder
Loose-leaf paper,138.0,445.72,2024-09-05,"Hart, Clark and Martin"
  Water bottle  ,62.0,364.41,2025-04-15,  Harris-Patel  
  Lunch box or bag  ,123.0,242.39,2024-09-15,Goodman PLC
Ruler,91.0,417.17,2025-02-19,"Johnson, Baker and Peterson"
Graphing calculator,88.0,45.08,2025-05-09,Robles Group
Water bottle,126.0,304.11,2024-12-14,"Taylor, Nguyen and Romero"
Pencil pouch,142.0,96.37,2024-12-29,Blankenship Inc
Colored pencils,38.0,365.25,2024-05-25,  Larson-Jones  
Crayons or watercolor paints,45.0,46.34,2024-11-12,  Contreras Group  
Hand sanitizer,112.0,384.73,2024-06-01,"Carter, Maxwell and Stephenson"
Pencil case,41.0,,2024-10-03,"Holmes, Powers and Fischer"
  Loose-leaf paper  ,108.0,457.12,2025-03-13,"Melton, Turner and Rogers"
Pencil pouch,115.0,90.29,2025-04-11,"Harris, Sanchez and Adams"
Loose-leaf paper,46.0,88.62,2024-12-24,"Willis, Shannon and Lynn"
Erasers,110.0,266.75,2025-04-28,"Gallegos, Preston and Morales"
  #2 Pencil  ,66.0,466.24,2025-02-16,  Conrad PLC  
Graph paper,40.0,366.79,2024-11-13,Mendoza and Sons
Lined notebooks or composition books,72.0,262.4,2025-01-04,Price Group
Mouse,45.0,411.64,2024-08-30,Patton Inc
Laptop,141.0,103.57,2024-06-15,"Wells, Wang and Joseph"
Colored pencils,106.0,234.3,2024-12-16,Warren Group
Protractor,129.0,172.12,2024-07-23,Flores-Martinez
Highlighter,105.0,,2025-05-03,"Johnson, Williams and Beck"
Headphones or earbuds,39.0,294.51,2024-05-18,Stewart and Sons
USB flash drive,78.0,484.61,2025-01-11,Blair Ltd
Ruler,80.0,379.18,2025-03-17,Le Group
Mouse,54.0,357.0,2025-04-11,Hensley Group
  Erasers  ,58.0,79.13,2024-08-04,Simpson-Cobb
Construction paper,32.0,428.51,2025-04-01,"Diaz, Mcclain and Tucker"
Graph paper,143.0,484.46,2025-01-04,  Williams Ltd  
Mouse,26.0,95.4,2024-12-18,Scott-Schmidt
Lab notebook,123.0,329.96,2024-07-19,Brady-Owens
Folder,51.0,415.11,2025-04-12,"Davidson, Scott and Woodard"
  Pencil pouch  ,108.0,124.98,2025-03-06,Rogers-Griffin
Clipboard,13.0,69.7,2025-01-30,Cooper-Harris
Mechanical pencil,98.0,76.2,2025-04-26,Dudley PLC
Compass,,309.16,2024-10-02,Stone PLC
Erasers,20.0,168.81,2024-10-29,  Morales-Velazquez  
Construction paper,46.0,63.05,2025-03-04,Medina Inc
Lab notebook,139.0,,2025-04-29,"Mcknight, Jones and Branch"
Glue stick & liquid glue,82.0,315.81,2024-06-22,Cole-Howard
  Pencil pouch  ,43.0,58.38,2024-06-17,Phillips-Barber
Water bottle,59.0,171.61,2025-01-30,  Underwood LLC  
Backpack,127.0,253.88,2024-05-15,Martin Inc
Colored pencils,131.0,476.08,2025-01-06,Sullivan and Sons
Blue pen,21.0,88.05,2025-01-09,"Kelly, Clark and Galvan"
Water bottle,101.0,364.06,2025-04-13,Harris PLC
Sticky notes,71.0,,2024-09-22,"  Thomas, Perkins and Lee  "
Scientific calculator,135.0,343.82,2024-10-05,"Davis, Mcguire and Ortiz"
Crayons or watercolor paints,140.0,259.72,2024-05-10,Smith Inc
  Graphing calculator  ,86.0,45.46,2024-12-16,Brown Group
Scientific calculator,85.0,488.84,2025-02-05,  Mckay-Johnson  
Folder,80.0,374.75,2024-10-19,Taylor Ltd
#2 Pencil,110.0,257.93,2024-12-26,Espinoza-Cameron
Erasers,99.0,41.91,2025-03-09,Wolf Group
  Tissues  ,91.0,210.37,2024-06-11,"Smith, Wright and Williams"
Glue stick & liquid glue,19.0,293.83,2024-12-10,"Monroe, Carlson and Carlson"
Safety scissors,111.0,313.78,2024-08-31,"Strickland, Hunter and Hunt"
Loose-leaf paper,124.0,322.94,2024-11-07,"Morgan, Marshall and Martinez"
#2 Pencil,12.0,86.05,2024-09-16,Myers-Moore
  Folder  ,57.0,408.48,2024-10-12,"  Mitchell, Bond and Oconnor  "
  page flags  ,42.0,135.36,2024-11-29,White PLC
Clipboard,67.0,84.16,2024-06-24,Washington-Hernandez
Dividers with tabs,129.0,169.48,2024-05-17,"Mclaughlin, Davis and Williams"
Loose-leaf paper,19.0,332.69,2024-09-17,Cooper Inc
  Red pen  ,143.0,304.87,2025-03-30,Davenport-Knight
Mouse,95.0,319.28,2024-05-28,Caldwell-Fry
Sharpener,52.0,13.31,2024-10-14,Clark-Reynolds
Clipboard,96.0,384.88,2024-11-25,Callahan-Russell
Erasers,140.0,386.46,2024-09-04,Espinoza Group
Backpack,25.0,355.33,2025-05-01,Cooper-Anderson
#2 Pencil,51.0,84.9,2024-12-07,"Crosby, Clark and Harmon"
#2 Pencil,31.0,421.65,2024-05-25,"Smith, Brooks and Martin"
  Construction paper  ,43.0,471.57,2024-06-10,Larsen-Archer
3-ring binders,65.0,160.4,2024-12-07,Jones and Sons
Compass,26.0,109.31,2024-11-14,Griffin-Leonard
Lined notebooks or composition books,80.0,458.27,2025-04-15,Bush and Sons
Headphones or earbuds,139.0,323.89,2024-06-05,"Parker, Matthews and Foster"
USB flash drive,82.0,35.31,2025-02-15,"Graham, Decker and Lopez"
Glue stick & liquid glue,86.0,182.63,2024-07-25,Rodriguez LLC
Lined notebooks or composition books,137.0,274.97,2024-05-25,House-Adams
  Blue pen  ,14.0,97.32,2024-10-15,Drake-Mack
Black pen,67.0,26.56,2025-01-28,Monroe Inc
Mouse,74.0,41.46,2024-06-27,"Rivera, Mendez and Serrano"
markers,,72.81,2025-04-12,"Smith, Howard and Wilson"
  Glue stick & liquid glue  ,84.0,103.97,2025-01-26,Bailey-Torres
Art sketchbook,144.0,126.8,2024-09-12,  Gilbert-Warner  
Compass,125.0,479.76,2025-04-20,Schultz-Mendoza
Pencil case,124.0,103.51,2024-08-08,Holder PLC
Tablet,69.0,105.3,2025-01-19,"Reilly, Wright and Crawford"
Water bottle,39.0,412.37,2024-12-02,Brooks-Fields
Charger & extension cord,16.0,280.19,2025-03-01,"Duran, Ray and Mora"
Loose-leaf paper,124.0,75.34,2025-01-18,"Davis, Shah and Roberts"
Glue stick & liquid glue,41.0,278.88,2024-09-25,Williams Ltd
#2 Pencil,99.0,476.26,2024-05-19,Dickerson Inc
Headphones or earbuds,115.0,396.14,2025-01-02,Luna Inc
Erasers,125.0,282.24,2024-09-23,"Jones, Martinez and Walker"
Crayons or watercolor paints,79.0,18.18,2024-11-22,Lindsey-Patel
Erasers,26.0,493.47,2025-02-23,"Figueroa, Berry and Madden"
Erasers,101.0,330.69,2024-07-30,"Singh, Duran and Roth"
Ruler,55.0,,2025-02-06,Hendrix Ltd
Construction paper,66.0,,2025-03-22,Richard-Murphy
Colored pencils,85.0,308.27,2024-10-01,Shepherd-Williams
Dividers with tabs,93.0,465.62,2024-09-15,"  Ward, Wallace and Thomas  "
Backpack,18.0,78.75,2025-01-02,  Cherry-Stephens  
Art sketchbook,137.0,12.89,2025-05-07,  Ramirez-Martinez  
Highlighter,118.0,444.04,2025-02-28,Carr Ltd
Clipboard,23.0,410.37,2025-01-02,"Larson, Yang and Weber"
Tissues,33.0,282.3,2024-05-09,Dawson-Molina
Construction paper,119.0,230.14,2024-08-27,"  Blake, Barry and Floyd  "
  Headphones or earbuds  ,135.0,463.41,2025-04-15,Schaefer and Sons
Safety scissors,141.0,140.82,2025-01-22,West-Holmes
Dividers with tabs,134.0,186.59,2024-07-01,Castro Inc
Loose-leaf paper,61.0,129.63,2025-04-21,"  Johnson, Smith and Cole  "
Ruler,97.0,289.37,2024-09-08,"Travis, Campbell and Guzman"
  Headphones or earbuds  ,129.0,339.27,2024-12-09,"Flores, Gonzales and Mccoy"
Folder,28.0,106.49,2024-11-14,"Bush, Johnson and Brown"
Compass,133.0,144.74,2024-09-19,  Aguirre LLC  
Scientific calculator,,243.15,2024-08-25,Zhang-Allen
Blue pen,33.0,368.48,2024-10-09,Avery Ltd
Tissues,119.0,29.62,2024-08-21,Walker-Wall
Erasers,28.0,24.85,2024-05-15,Briggs and Sons
Colored pencils,18.0,,2024-09-11,Marshall-Jones
Glue stick & liquid glue,,429.34,2024-08-11,Humphrey-James
  Glue stick & liquid glue  ,141.0,464.22,2024-07-03,Jones LLC
Hand sanitizer,104.0,,2025-01-01,Bell-Perry
Water bottle,28.0,115.98,2024-11-16,Spencer-Allen
#2 Pencil,20.0,464.49,2024-06-20,Spencer Ltd
markers,,489.0,2024-10-26,Pratt-Martinez
Charger & extension cord,60.0,,2024-07-11,Owen Inc
Headphones or earbuds,70.0,387.5,2025-02-02,Zamora Inc
Graphing calculator,64.0,246.04,2025-02-12,Burton-Hernandez
  Protractor  ,128.0,229.81,2025-05-03,Freeman Inc
Sticky notes,123.0,38.31,2024-08-11,Wood-Moreno
Black pen,13.0,319.19,2024-05-14,Serrano and Sons
  Mechanical pencil  ,114.0,14.44,2025-01-22,Shepard PLC
Loose-leaf paper,68.0,289.87,2025-05-09,Lewis-Summers
  Mechanical pencil  ,108.0,378.25,2024-11-06,Lopez-Page
Tablet,73.0,165.43,2025-01-10,Nixon Inc
Construction paper,121.0,,2024-11-19,"Arnold, Stokes and Carr"
Laptop,132.0,299.47,2024-11-02,  Martinez Inc  
Clipboard,129.0,209.19,2024-07-13,"Williams, Reid and Parsons"
Art sketchbook,38.0,33.44,2024-08-15,Johnson-Clark
Index cards,19.0,169.92,2025-03-08,  Armstrong LLC  
Lined notebooks or composition books,67.0,205.19,2024-05-22,"Brown, Wagner and Martinez"
  USB flash drive  ,130.0,409.52,2024-09-12,"  Wilson, Willis and Dennis  "
Red pen,28.0,35.98,2025-02-01,"Smith, Jones and May"
#2 Pencil,47.0,167.83,2024-12-04,Mitchell and Sons
  Graphing calculator  ,135.0,271.14,2024-11-02,"Stevenson, Perkins and Sherman"
Art sketchbook,28.0,53.59,2025-02-28,Hensley-Ingram
Sharpener,,157.22,2024-08-16,Hunter and Sons
Lab notebook,46.0,232.16,2024-11-11,"Gates, Freeman and Bright"
markers,82.0,112.18,2024-05-13,"Wallace, Ellis and Davis"
Compass,68.0,209.29,2024-07-27,  Nelson-Hill  
Compass,136.0,297.65,2024-11-29,Bailey LLC
Pencil case,46.0,383.92,2025-04-20,"Reynolds, Sanchez and Greene"
Protractor,141.0,116.3,2024-05-23,  Graham-Anthony  
Sticky notes,53.0,92.89,2024-12-13,"Phillips, Johnson and Torres"
Sticky notes,98.0,197.44,2025-05-07,"Deleon, Reid and Mills"
Protractor,35.0,,2024-12-19,  Collins Ltd  
Loose-leaf paper,65.0,409.79,2025-01-08,  Ward-Turner  
Glue stick & liquid glue,104.0,174.82,2024-08-27,Wilson LLC
Backpack,39.0,169.75,2025-02-26,Ross-Williams
Headphones or earbuds,25.0,126.2,2025-03-25,Rangel Ltd
Charger & extension cord,17.0,10.53,2024-05-23,"  Mccarthy, White and Doyle  "
3-ring binders,15.0,308.65,2025-02-17,Parsons PLC
#2 Pencil,,382.32,2025-02-02,Smith-Webb
3-ring binders,117.0,377.79,2024-09-14,Moore-Evans
Graph paper,87.0,214.0,2025-02-14,"  Young, Hall and Brewer  "
Water bottle,140.0,488.68,2024-09-02,Moore and Sons
  Red pen  ,25.0,321.92,2024-08-29,Barron Ltd
USB flash drive,80.0,251.04,2025-04-02,  Perez and Sons  
Highlighter,74.0,438.13,2024-12-20,Hall-Wong
Compass,126.0,378.1,2024-06-04,"Owens, Reynolds and Taylor"
Tablet,84.0,383.49,2024-09-22,Vargas-Kennedy
Backpack,81.0,192.88,2024-11-08,Rodriguez-Wagner
Lab notebook,108.0,36.55,2025-01-02,Marquez Inc
Backpack,43.0,229.86,2024-08-14,Faulkner Ltd
#2 Pencil,12.0,48.58,2024-10-31,Leonard Group
Graph paper,114.0,333.91,2025-03-08,"Bautista, White and Jones"
Highlighter,21.0,15.63,2024-06-13,Sharp PLC
Laptop,69.0,225.86,2025-02-26,Barrera-Garcia
Headphones or earbuds,126.0,118.73,2024-06-13,Robinson Inc
Erasers,118.0,287.55,2024-12-02,"Webb, Jenkins and Coffey"
Art sketchbook,124.0,42.27,2025-01-11,"Smith, Wheeler and Davis"
Lab notebook,96.0,,2024-10-08,Hunter and Sons
#2 Pencil,116.0,39.59,2025-04-08,"Ryan, Hughes and Butler"
Folder,97.0,48.08,2024-12-15,Owens LLC
Dividers with tabs,46.0,71.55,2024-10-19,"Boyd, Everett and Graham"
Mechanical pencil,112.0,123.43,2024-05-22,Willis-Harris
Tablet,18.0,213.97,2025-03-24,Norton Group
  Black pen  ,117.0,459.49,2024-07-18,"Norris, Boyd and Miller"
3-ring binders,71.0,305.43,2025-03-06,"Smith, Young and Munoz"
markers,92.0,57.84,2024-07-22,Smith Group
Scientific calculator,106.0,66.13,2025-01-18,"Morgan, Johnson and Cooper"
Highlighter,42.0,43.68,2024-09-29,Miller Group
Safety scissors,116.0,84.84,2025-01-03,Escobar-Shannon
Charger & extension cord,111.0,101.36,2025-01-16,Harmon-Gray
Mouse,138.0,400.83,2024-12-29,Miller-Cabrera
Scientific calculator,113.0,284.08,2025-02-01,Wright-Salinas
Compass,67.0,256.45,2024-11-17,Jones Group
Construction paper,59.0,36.38,2025-01-15,Guzman Group
Pencil pouch,105.0,32.77,2025-04-29,Paul-Pierce
Highlighter,23.0,200.93,2024-08-29,Richardson LLC
Index cards,13.0,490.02,2024-05-23,Martin-White
Protractor,134.0,466.15,2025-01-20,Shepherd-Lewis
Compass,,218.02,2024-12-29,Moore and Sons
Protractor,43.0,181.42,2025-03-11,Chavez Group
  Glue stick & liquid glue  ,25.0,186.96,2024-12-05,Fox-Carlson
Lined notebooks or composition books,111.0,58.85,2024-07-29,Gray Ltd
Mechanical pencil,111.0,227.77,2024-09-26,Vargas LLC
page flags,140.0,,2025-03-24,"Jackson, Garcia and Young"
3-ring binders,39.0,67.89,2024-10-01,Lang-Conley
Erasers,40.0,205.83,2025-03-12,"Lee, Walker and Harris"
Hand sanitizer,47.0,162.78,2024-05-09,  Cox Ltd  
Pencil pouch,34.0,324.49,2024-10-17,"Holt, Griffin and Long"
Red pen,131.0,355.6,2024-10-12,"Johnston, Brown and Hurley"
Compass,51.0,444.74,2025-01-10,Jordan-Christensen
Art sketchbook,53.0,369.29,2025-01-14,  Hudson-Franco  
Pencil pouch,143.0,105.09,2025-01-23,Johnson PLC
Sharpener,15.0,440.28,2025-01-27,Chandler Inc
Pencil case,123.0,22.26,2024-08-22,"Taylor, Kaiser and Walker"
Sharpener,107.0,297.04,2024-12-21,Brandt-Davis
#2 Pencil,38.0,312.7,2025-04-04,"Rosario, Woodward and Long"
Dividers with tabs,95.0,184.33,2024-05-31,Johnson Group
markers,100.0,81.96,2025-04-18,Tucker-Allison
Black pen,114.0,388.17,2024-12-18,Lamb LLC
  Erasers  ,112.0,190.74,2025-04-02,Simpson-Burgess
Backpack,108.0,445.31,2024-12-02,Mcdonald-Taylor
Red pen,137.0,499.17,2024-11-04,"Morrison, Harper and Harrington"
Graph paper,,22.88,2025-04-29,Bishop-Douglas
Tablet,57.0,22.22,2024-07-10,Price Ltd
Water bottle,140.0,27.87,2024-08-31,"Nguyen, Brown and Lee"
Folder,124.0,238.79,2025-02-24,Yang Inc
  Pencil case  ,139.0,241.63,2025-02-06,Ellis Group
Red pen,99.0,,2025-01-03,"Summers, Gallagher and Sweeney"
Mouse,45.0,188.9,2024-09-13,Luna-Browning
Index cards,106.0,279.54,2024-11-03,Dixon LLC
  Compass  ,76.0,452.38,2025-02-27,"Olson, Stevens and Thomas"
  Lab notebook  ,40.0,115.87,2024-10-25,Cross Ltd
Protractor,77.0,429.69,2025-02-26,Erickson-Garcia
Loose-leaf paper,92.0,30.87,2024-12-09,"Alvarez, Schroeder and Bruce"
3-ring binders,35.0,149.05,2025-04-08,Goodman Group
Glue stick & liquid glue,21.0,436.76,2025-03-01,Hunt Inc
Graphing calculator,32.0,473.31,2024-08-15,Bridges LLC
Construction paper,91.0,135.01,2025-04-13,Hall-Lopez
Graph paper,142.0,,2024-05-29,"Caldwell, Carpenter and Patel"
Lunch box or bag,101.0,232.38,2024-07-30,"Williams, Tran and Lloyd"
Hand sanitizer,121.0,372.57,2025-02-11,"Spencer, Hill and Mitchell"
Red pen,101.0,411.47,2024-08-15,Marshall-Mclaughlin
Crayons or watercolor paints,102.0,449.12,2025-03-01,Wilson Ltd
USB flash drive,48.0,389.47,2025-03-28,Taylor-Beck
Clipboard,132.0,163.43,2024-12-08,Jackson PLC
Tissues,48.0,310.07,2024-07-15,Mercer and Sons
Black pen,96.0,155.2,2025-02-12,  Taylor-Peterson  
Glue stick & liquid glue,107.0,293.55,2024-05-15,Price-Garcia
Construction paper,38.0,373.83,2025-01-14,  Banks PLC  
Construction paper,,198.02,2024-10-01,Combs LLC
Backpack,86.0,265.34,2024-11-02,"Burns, Castillo and Alvarado"
Water bottle,111.0,,2025-03-25,Avila and Sons
#2 Pencil,87.0,446.53,2025-03-26,  Pierce-Butler  
Lined notebooks or composition books,,26.18,2025-01-17,"Jones, Padilla and Spears"
Graph paper,121.0,374.8,2024-12-14,"Bishop, Miller and Wells"
Laptop,104.0,417.92,2024-10-03,Reid-Morris
Colored pencils,116.0,,2024-08-04,  Evans-Randall  
  Index cards  ,43.0,245.04,2024-07-01,May-Russell
Charger & extension cord,84.0,498.65,2024-10-17,"Johnson, Hudson and Nguyen"
Dividers with tabs,118.0,245.39,2024-10-10,Murphy and Sons
Charger & extension cord,82.0,69.79,2024-11-17,"Moore, Harrison and Wood"
  Crayons or watercolor paints  ,38.0,164.41,2024-06-18,Wise-Sutton
markers,129.0,113.37,2025-05-07,Montes and Sons
Erasers,75.0,406.31,2024-08-10,White and Sons
USB flash drive,31.0,79.01,2025-03-05,Martinez Inc
#2 Pencil,90.0,327.87,2024-07-25,"Mason, Brown and Chen"
#2 Pencil,45.0,45.18,2024-06-10,"Sherman, Alexander and Salazar"
Ruler,126.0,252.68,2025-03-09,"  Smith, Fisher and Henry  "
  Tissues  ,115.0,363.69,2024-10-28,Simon and Sons
Sticky notes,34.0,232.32,2024-10-01,Sanchez LLC
Headphones or earbuds,84.0,159.92,2024-08-25,"  Brown, Johnson and Conner  "
Index cards,141.0,147.3,2024-06-12,"Miller, Hull and Salas"
Construction paper,44.0,363.7,2025-03-26,  Lee Inc  
Black pen,,228.43,2025-01-31,"Gonzalez, Perkins and Howell"
Tissues,,459.44,2024-12-01,Woods LLC
markers,14.0,282.59,2024-10-01,"Thomas, Dudley and Moore"
#2 Pencil,51.0,53.52,2024-07-10,Greer LLC
Hand sanitizer,140.0,486.52,2024-12-04,"Murphy, Zimmerman and Abbott"
Highlighter,33.0,261.77,2024-07-22,"Page, Williams and Hall"
Hand sanitizer,77.0,332.68,2024-08-24,  Haney PLC  
Protractor,95.0,370.32,2024-07-28,"Hamilton, Bennett and Galloway"
Crayons or watercolor paints,72.0,278.54,2024-05-28,Erickson-Martin
Tissues,101.0,193.72,2024-12-15,Herrera-Bennett
Art sketchbook,50.0,104.64,2024-08-28,Long PLC
Loose-leaf paper,108.0,49.89,2024-09-17,"Mckinney, Turner and Cohen"
Backpack,81.0,332.66,2025-04-28,"Smith, Austin and Smith"
Highlighter,103.0,284.45,2024-09-30,"Mcintosh, Miller and Barnett"
Mouse,31.0,452.66,2024-06-07,Zhang-Lynn
Compass,74.0,338.23,2024-05-16,"Lopez, Foley and Allen"
Pencil case,76.0,308.72,2024-08-06,Stuart-Ellis
  3-ring binders  ,87.0,459.87,2024-06-23,"Long, Trevino and Harris"
Charger & extension cord,66.0,410.82,2024-11-23,Bush and Sons
Crayons or watercolor paints,15.0,370.93,2024-11-30,Bruce and Sons
Folder,79.0,45.43,2025-02-01,Pratt PLC
Construction paper,56.0,117.87,2025-01-24,Holder-Richards
  Lunch box or bag  ,64.0,415.31,2024-08-02,"Dixon, Bentley and Mitchell"
Index cards,25.0,401.75,2024-12-01,Gallagher-Beasley
Mouse,12.0,46.4,2025-03-04,Martinez and Sons
Safety scissors,35.0,43.62,2024-05-23,"Simmons, Wilson and Fleming"
Mouse,125.0,161.65,2024-05-29,Lee LLC
  Headphones or earbuds  ,80.0,399.32,2024-08-23,Barker-Carter
Colored pencils,14.0,49.86,2024-09-03,"Sims, Bryant and Greene"
Blue pen,109.0,,2024-09-15,Martinez and Sons
Blue pen,91.0,301.48,2025-02-12,"Peterson, Waller and Richardson"
Pencil pouch,102.0,54.62,2024-08-26,Gomez Ltd
Mechanical pencil,117.0,125.45,2024-11-08,"Brennan, Lopez and Hensley"
Lined notebooks or composition books,13.0,149.26,2025-02-04,Sanchez Inc
Hand sanitizer,49.0,329.47,2024-06-28,Griffin-Rice
Crayons or watercolor paints,,24.74,2024-08-25,Sanchez Group
  Pencil case  ,20.0,72.67,2025-02-08,Howe Ltd
Sticky notes,31.0,63.95,2024-06-14,Wagner Inc
Safety scissors,112.0,347.96,2025-04-06,Anderson Inc
  Index cards  ,90.0,262.7,2025-04-24,Forbes and Sons
Index cards,35.0,127.1,2024-07-30,Gray and Sons
Hand sanitizer,118.0,17.74,2024-05-20,Flores-West
page flags,137.0,234.68,2024-10-09,"Meyers, Mendoza and Salazar"
Charger & extension cord,,236.91,2024-12-21,Myers Inc
Mouse,136.0,404.67,2024-06-14,"Jackson, Taylor and Knox"
Pencil pouch,31.0,263.35,2024-07-26,Brown-Perez
  Red pen  ,80.0,275.39,2025-02-23,Graves-Smith
Protractor,55.0,53.07,2024-08-08,"Taylor, Castillo and Garrison"
  Laptop  ,29.0,228.49,2025-02-11,Ramirez-Hampton
Mouse,51.0,180.11,2024-12-05,"Mata, Hall and Lewis"
Red pen,140.0,485.6,2024-06-18,Figueroa Ltd
markers,78.0,338.12,2024-07-14,"Jackson, Dawson and Garner"
page flags,,465.16,2025-03-10,"Butler, Anderson and Howard"
Laptop,40.0,416.72,2024-08-05,Hamilton Group
  Clipboard  ,56.0,338.67,2024-12-23,Diaz and Sons
Pencil pouch,60.0,11.59,2024-11-08,Lawrence-Lopez
Sharpener,118.0,27.35,2024-06-24,"Russo, White and Lawrence"
Lined notebooks or composition books,57.0,223.1,2024-06-19,Santana-Hill
Ruler,143.0,381.71,2025-02-26,Douglas-Lane
Compass,89.0,93.22,2025-01-14,Wheeler-Thompson
  Hand sanitizer  ,50.0,13.27,2025-01-11,"Harris, Harris and Diaz"
Pencil case,,221.18,2024-06-06,Perez Group
Highlighter,125.0,51.32,2024-08-17,Mendez and Sons
Charger & extension cord,,249.92,2025-03-11,"Bailey, Franklin and Cabrera"
Compass,91.0,209.59,2024-11-09,Acosta PLC
Mouse,46.0,353.94,2025-03-29,"Baker, Vargas and Reyes"
#2 Pencil,17.0,498.01,2024-10-31,"Ramirez, Nelson and Hess"
Red pen,106.0,,2024-07-09,English-Rice
  markers  ,88.0,264.76,2024-07-29,Eaton PLC
Ruler,20.0,366.44,2025-03-31,Smith-Sanders
Charger & extension cord,95.0,467.15,2024-08-28,"Harris, Cox and Wright"
Backpack,50.0,20.71,2024-06-13,May-Sullivan
  Art sketchbook  ,115.0,132.53,2025-02-13,Kim PLC
Protractor,79.0,254.74,2024-10-12,Marquez-Ramsey
Folder,,290.55,2024-10-23,Harrington-Higgins
Glue stick & liquid glue,81.0,,2024-12-24,"Spence, Spencer and Beck"
Mouse,76.0,274.75,2025-04-08,"Schroeder, Trevino and Hampton"
Mechanical pencil,130.0,381.5,2025-03-30,Nelson-Fletcher
Index cards,110.0,233.53,2025-03-06,"Ray, Rivera and Holder"
#2 Pencil,92.0,181.3,2025-02-10,"Rivera, Austin and Cain"
Folder,,127.28,2024-05-21,Soto Group
Lined notebooks or composition books,94.0,156.5,2024-10-25,"Smith, King and Madden"
Pencil pouch,86.0,135.93,2024-08-25,Hicks-Steele
Compass,112.0,131.87,2025-03-11,Martin Inc
Ruler,84.0,140.01,2025-01-23,Walker LLC
Blue pen,,138.28,2024-09-19,Hernandez-Owens
Lunch box or bag,78.0,291.16,2025-03-16,Morris LLC
