product,quantity,unit_price,date,client,total
item1,105.0,375.46,2024-12-06,Scott Ltd,39423.299999999996
item4,103.0,149.07,2025-04-10,Harrison-Rodriguez,15354.21
item2,94.0,47.29,2024-05-13,Garcia LLC,4445.26
item4,88.0,264.3,2025-02-21,Osborne Inc,23258.4
item4,143.0,497.55,2025-05-02,"Mcclure, Zuniga and Gardner",71149.65000000001
item2,43.0,318.52,2024-12-18,Williams PLC,13696.359999999999
item1,23.0,367.69,2024-08-18,Kennedy and Sons,8456.87
item3,30.0,398.24,2024-10-30,Mason LLC,11947.2
item4,51.0,368.38,2025-01-23,Thomas PLC,18787.38
item2,100.0,56.95,2024-09-13,"Williams, Rubio and Rios",5695.0
item3,130.0,488.64,2024-05-28,"Mitchell, Curtis and Pruitt",63523.2
item1,110.0,166.18,2025-03-06,"Brown, Singh and Davis",18279.8
item4,111.0,373.05,2025-01-29,Rowland Ltd,41408.55
item4,137.0,215.69,2024-08-22,Miller-Phillips,29549.53
item1,102.0,286.49,2024-07-02,Schmidt LLC,29221.98
item4,106.0,306.9,2024-12-06,Gentry-Suarez,32531.399999999998
item2,137.0,184.45,2024-05-10,Cruz-Carson,25269.649999999998
item2,106.0,499.13,2025-03-21,"Lee, Cox and Calderon",52907.78
item1,78.0,380.92,2024-09-14,"Riddle, White and Perez",29711.760000000002
item3,20.0,390.04,2024-10-27,Cameron-Perkins,7800.8
item2,29.0,35.01,2025-04-04,Walker LLC,1015.29
item2,132.0,417.42,2024-08-10,Thomas LLC,55099.44
item2,98.0,212.81,2025-04-17,Reyes PLC,20855.38
item2,81.0,67.94,2024-08-22,"Coleman, Lee and Simmons",5503.139999999999
item3,19.0,482.17,2024-05-15,Becker and Sons,9161.23
item3,127.0,436.9,2025-01-16,Santos LLC,55486.299999999996
item2,85.0,230.23,2025-04-29,"Rodriguez, Powell and Schneider",19569.55
item2,43.0,173.99,2024-05-30,Trujillo and Sons,7481.570000000001
item2,91.0,444.17,2025-01-24,Webb-Brown,40419.47
item3,46.0,38.62,2024-12-20,Hicks PLC,1776.52
item4,27.0,405.84,2024-09-07,Brown-Nelson,10957.679999999998
item2,24.0,272.39,2024-07-10,Jones LLC,6537.36
item3,57.0,183.82,2025-05-07,"Hickman, Mendez and Wright",10477.74
item2,44.0,428.19,2024-07-01,King-Montgomery,18840.36
item3,109.0,77.29,2024-07-03,"Rodgers, Knight and Webb",8424.61
item1,14.0,242.7,2025-01-03,Carroll Group,3397.7999999999997
item3,69.0,170.02,2024-09-15,Diaz-Gonzales,11731.380000000001
item4,122.0,461.97,2024-05-28,Cannon-Gilmore,56360.340000000004
item2,63.0,441.37,2024-09-14,Moss-Blackburn,27806.31
item2,98.0,282.63,2024-06-17,Castillo Inc,27697.739999999998
item1,109.0,324.52,2024-08-26,Johnson-Smith,35372.68
item2,24.0,24.29,2024-07-10,"Morales, Martinez and Foley",582.96
item4,32.0,86.89,2024-08-31,Crawford PLC,2780.48
item3,94.0,211.53,2024-11-02,Friedman-Chaney,19883.82
item1,59.0,443.8,2024-05-09,Wright Inc,26184.2
item1,94.0,231.26,2024-07-02,Anderson Group,21738.44
item3,60.0,68.64,2024-08-04,"Reeves, Bates and Gaines",4118.4
item4,135.0,243.12,2024-12-18,Calderon-Jennings,32821.2
item4,135.0,264.26,2025-03-06,Brown PLC,35675.1
item2,95.0,374.54,2024-10-10,"Evans, Clark and Cox",35581.3
item1,89.0,432.45,2024-05-24,"Sawyer, Santiago and Olson",38488.049999999996
item2,64.0,22.38,2024-08-31,"Hale, Johnson and Hamilton",1432.32
item4,19.0,290.45,2024-07-20,Berry-Collier,5518.55
item2,36.0,171.64,2024-12-20,Lee PLC,6179.039999999999
item1,107.0,397.81,2025-02-22,"Shepherd, Watson and Turner",42565.67
item3,74.0,186.47,2025-02-10,Barnes-Alexander,13798.78
item3,111.0,445.22,2024-05-25,Lynch-Johnson,49419.420000000006
item4,120.0,491.41,2025-05-08,"Torres, Obrien and Simpson",58969.200000000004
item4,122.0,217.09,2025-01-20,Rose-Sutton,26484.98
item2,71.0,386.13,2024-07-22,Mcmahon and Sons,27415.23
item4,119.0,185.21,2024-05-19,Hernandez Group,22039.99
item3,68.0,397.15,2024-07-17,"Becker, Wilson and Rhodes",27006.199999999997
item2,62.0,278.5,2024-09-18,"Stevens, Hampton and Walker",17267.0
item2,23.0,339.9,2025-05-01,"Lopez, Johnson and Chavez",7817.7
item1,62.0,421.48,2025-04-17,Harris-Sullivan,26131.760000000002
item4,85.0,111.52,2024-08-18,Khan Inc,9479.199999999999
item3,24.0,50.82,2024-07-17,Little PLC,1219.68
item1,40.0,89.39,2024-07-11,Randolph Ltd,3575.6
item4,73.0,471.61,2024-05-22,Williams-Thompson,34427.53
item1,29.0,197.8,2024-12-29,Schwartz-Marquez,5736.200000000001
item3,95.0,369.38,2024-10-22,Garcia LLC,35091.1
item3,18.0,348.55,2025-05-06,Bailey and Sons,6273.900000000001
item3,89.0,487.82,2024-06-23,"Navarro, Rice and Lowe",43415.979999999996
item1,81.0,90.71,2024-11-06,"Miller, Santos and Hodge",7347.509999999999
item4,53.0,94.6,2025-04-17,Potts Inc,5013.799999999999
item3,67.0,458.9,2024-12-10,Lawrence-Lewis,30746.3
item2,113.0,483.3,2025-03-10,Rodriguez and Sons,54612.9
item4,98.0,382.36,2024-07-01,Gutierrez-Bell,37471.28
item3,47.0,12.54,2024-08-11,"Park, Le and Brown",589.38
item1,114.0,432.92,2024-12-11,"Grant, Reed and Moss",49352.880000000005
item3,85.0,324.66,2025-04-03,Nguyen-Johnson,27596.100000000002
item1,43.0,28.37,2025-01-11,Cameron and Sons,1219.91
item3,42.0,74.15,2025-04-14,Travis and Sons,3114.3
item1,142.0,19.87,2024-08-10,"Jackson, Sanchez and Wilson",2821.54
item1,18.0,235.21,2025-05-02,Orr Inc,4233.78
item1,23.0,55.61,2025-01-16,"Bryant, Shepherd and Moore",1279.03
item1,111.0,218.15,2024-05-13,"Obrien, Clark and Humphrey",24214.65
item2,12.0,302.99,2024-06-25,"Wilson, Banks and Armstrong",3635.88
item1,22.0,190.38,2024-09-20,Burgess-Wilson,4188.36
item4,24.0,344.86,2024-06-01,"Santos, Mack and Simmons",8276.64
item1,92.0,205.54,2024-10-15,Richardson-Coffey,18909.68
item3,20.0,114.65,2024-09-12,Ross Ltd,2293.0
item2,130.0,258.72,2025-01-06,Young and Sons,33633.600000000006
item3,43.0,499.42,2024-08-27,Williams Ltd,21475.06
item2,69.0,45.53,2024-09-13,Robinson-Robinson,3141.57
item3,105.0,481.64,2024-05-23,"James, Flores and Mclean",50572.2
item1,93.0,60.12,2024-12-06,Hodges-Le,5591.16
item1,127.0,426.44,2024-08-25,"Patterson, Rowe and Evans",54157.88
item2,91.0,27.83,2025-05-01,Walker Ltd,2532.5299999999997
item4,43.0,236.09,2024-10-30,Franklin PLC,10151.87
item3,59.0,14.91,2025-01-26,Escobar-West,879.69
item2,67.0,353.08,2024-12-05,Black-Smith,23656.36
item4,141.0,359.59,2024-11-29,Griffin Group,50702.189999999995
item4,15.0,145.3,2024-10-08,"Davis, Gilmore and Marshall",2179.5
item4,23.0,393.35,2024-08-16,Bryan LLC,9047.050000000001
item3,139.0,351.39,2025-01-06,Bennett LLC,48843.21
item1,126.0,390.28,2024-10-12,Farrell-Kaiser,49175.28
item1,36.0,478.62,2024-08-02,Ford-Cohen,17230.32
item4,94.0,369.95,2025-03-18,Patrick-Wells,34775.299999999996
item1,73.0,75.43,2025-01-07,Hurst-Chavez,5506.39
item2,98.0,182.1,2025-03-04,Avery Inc,17845.8
item4,12.0,358.57,2025-01-12,Cooper LLC,4302.84
item2,24.0,175.5,2025-02-05,Bryan PLC,4212.0
item2,105.0,51.67,2024-06-16,Peterson PLC,5425.35
item2,85.0,478.64,2024-11-08,Montgomery-Velez,40684.4
item3,101.0,182.37,2025-03-24,Greene Group,18419.37
item3,37.0,10.4,2024-08-12,"Campbell, Guzman and Hawkins",384.8
item1,121.0,165.9,2024-08-08,Gibson-Johnson,20073.9
item3,52.0,34.99,2024-11-21,"Oneill, Simmons and Owens",1819.48
item3,122.0,193.31,2025-01-16,Parks LLC,23583.82
item2,96.0,144.24,2024-12-21,"Carter, Munoz and Wood",13847.04
item1,90.0,414.03,2024-10-26,Morrison Group,37262.7
item3,69.0,102.86,2024-05-22,Patton-Mejia,7097.34
item3,115.0,438.91,2025-01-12,"Hancock, Ortega and Holloway",50474.65
item4,133.0,370.81,2025-03-31,Sanchez Group,49317.73
item3,109.0,420.57,2024-05-31,Lopez-Herrera,45842.13
item4,66.0,234.42,2024-10-23,Reese Inc,15471.72
item1,33.0,324.6,2024-07-18,Park-Gardner,10711.800000000001
item3,53.0,33.35,2024-11-26,"Daniels, Miller and Davis",1767.5500000000002
item3,36.0,494.46,2024-09-08,"Combs, Wall and Smith",17800.559999999998
item1,60.0,71.76,2024-10-16,"Lamb, Stone and Hill",4305.6
item3,136.0,178.57,2024-12-27,Oliver and Sons,24285.52
item4,49.0,451.35,2024-11-17,"Hill, Anderson and Henry",22116.15
item3,85.0,384.86,2024-08-31,Smith-Richardson,32713.100000000002
item1,73.0,286.76,2025-01-06,"Alvarado, Moreno and Bowen",20933.48
item4,142.0,106.68,2024-08-01,Williams-Lawrence,15148.560000000001
item1,123.0,253.15,2024-05-21,Smith and Sons,31137.45
item1,22.0,70.66,2024-07-05,"Davis, King and Melendez",1554.52
item1,79.0,322.73,2025-03-31,"Richardson, Duncan and Griffin",25495.670000000002
item1,67.0,179.04,2024-09-04,Rodriguez-Lowery,11995.68
item2,39.0,445.54,2025-04-15,"Cherry, Fernandez and Simmons",17376.06
item4,118.0,301.42,2025-01-26,"Jones, Wilkins and Allison",35567.560000000005
item4,90.0,31.4,2024-06-17,Freeman Group,2826.0
item2,86.0,163.76,2024-08-29,Hood Ltd,14083.359999999999
item2,122.0,142.98,2024-07-17,Navarro-Montes,17443.559999999998
item3,67.0,220.84,2025-05-07,"Williams, Armstrong and Diaz",14796.28
item4,103.0,89.59,2024-06-10,Fisher Inc,9227.77
item2,104.0,306.68,2024-06-16,"Edwards, Hoffman and Rodriguez",31894.72
item3,89.0,371.87,2024-11-23,"Griffin, Grant and Ford",33096.43
item2,47.0,75.68,2024-11-21,Ross-Smith,3556.9600000000005
item2,73.0,313.38,2024-12-16,Martin-Allen,22876.739999999998
item2,33.0,399.93,2025-03-15,Howard Inc,13197.69
item2,90.0,461.14,2025-01-24,Hodges and Sons,41502.6
item2,15.0,304.79,2024-12-12,Stevenson Ltd,4571.85
item2,23.0,346.44,2025-03-28,Sanchez-Mcbride,7968.12
item3,91.0,348.12,2025-04-02,Allen-Fitzgerald,31678.920000000002
item3,104.0,177.89,2024-11-06,"West, Silva and Odonnell",18500.559999999998
item4,113.0,439.62,2024-12-07,"Roberts, Krueger and Khan",49677.06
item1,124.0,453.51,2025-03-17,"Choi, Williams and Garcia",56235.24
item2,58.0,475.07,2024-12-14,Patel Ltd,27554.06
item1,22.0,374.32,2024-05-23,Henson and Sons,8235.039999999999
item3,113.0,309.02,2024-12-14,Burgess Inc,34919.259999999995
item2,111.0,129.64,2025-04-25,"Reid, Robinson and Le",14390.039999999999
item3,26.0,265.6,2025-04-30,Mcguire and Sons,6905.6
item2,129.0,253.44,2025-03-13,Schwartz Ltd,32693.76
item2,127.0,12.32,2024-05-15,Edwards-Bean,1564.64
item4,104.0,99.99,2024-10-17,Tucker-Riggs,10398.96
item4,38.0,46.0,2024-10-06,Thompson-Tucker,1748.0
item4,144.0,138.81,2024-07-19,Banks Group,19988.64
item3,74.0,213.14,2024-12-10,Hunter LLC,15772.359999999999
item4,143.0,376.01,2025-04-11,Torres-Thompson,53769.43
item2,31.0,90.78,2024-11-27,Poole-Ortiz,2814.18
item3,62.0,236.76,2024-11-22,"Blankenship, Martin and Graham",14679.119999999999
item2,97.0,53.03,2024-11-21,Watkins Ltd,5143.91
item4,50.0,81.06,2024-06-24,Davis-Jefferson,4053.0
item3,45.0,309.01,2024-05-10,Sanders LLC,13905.449999999999
item3,124.0,172.85,2024-12-07,"Perry, Tucker and Rodriguez",21433.399999999998
item4,91.0,55.37,2024-10-15,Arias Inc,5038.67
item3,79.0,185.26,2024-11-24,Shah and Sons,14635.539999999999
item4,79.0,252.57,2025-04-18,Monroe Inc,19953.03
item3,113.0,334.88,2024-06-06,"Lewis, Gutierrez and Barnett",37841.44
item3,69.0,378.62,2024-08-20,Paul-Anderson,26124.78
item4,141.0,29.87,2024-07-22,Greene LLC,4211.67
item2,72.0,404.84,2024-06-28,Diaz PLC,29148.48
item4,82.0,151.83,2025-02-03,Mccullough Ltd,12450.060000000001
item2,111.0,113.96,2025-02-08,Haley-Gilbert,12649.56
item1,82.0,282.19,2024-07-05,Henson and Sons,23139.579999999998
item1,49.0,233.76,2025-01-27,"Lucas, Henderson and Powell",11454.24
item4,65.0,273.33,2024-10-18,"Johnston, Garner and Cox",17766.45
item2,100.0,446.87,2024-12-05,Casey Inc,44687.0
item3,109.0,383.45,2025-04-03,Knight PLC,41796.049999999996
item3,42.0,222.77,2024-05-21,"Long, Henderson and Rodriguez",9356.34
item4,126.0,339.29,2025-03-14,"Holland, Brady and Miller",42750.54
item2,135.0,350.3,2024-11-19,Morgan-Mcdonald,47290.5
item1,112.0,244.82,2024-12-24,"Bauer, Henry and Griffin",27419.84
item3,36.0,121.84,2024-06-11,Shaw-Dean,4386.24
item2,119.0,324.89,2025-03-21,Jimenez Inc,38661.909999999996
item4,65.0,278.39,2025-03-14,Hayes-Solis,18095.35
item3,40.0,290.49,2024-06-13,Evans Group,11619.6
item3,94.0,442.26,2024-08-03,Lewis Ltd,41572.44
item2,109.0,168.52,2024-12-07,"Thomas, Lester and Bauer",18368.68
item4,74.0,164.38,2025-04-09,Garcia Ltd,12164.119999999999
item4,98.0,418.16,2024-11-04,Ross and Sons,40979.68
item1,103.0,261.74,2024-10-16,"Edwards, Thompson and Thompson",26959.22
item2,117.0,139.66,2024-06-22,Sexton Inc,16340.22
item3,117.0,269.58,2025-02-12,"Lewis, Smith and Phillips",31540.859999999997
item1,132.0,374.15,2025-04-17,"Martin, Guzman and Sullivan",49387.799999999996
item4,101.0,455.4,2024-11-24,Bishop and Sons,45995.399999999994
item1,83.0,311.6,2024-12-05,"Ramos, Davis and Taylor",25862.800000000003
item2,29.0,219.51,2025-02-13,Henderson Group,6365.79
item2,50.0,233.26,2024-05-22,Holden LLC,11663.0
item3,78.0,408.63,2025-03-09,Garza-Chapman,31873.14
item2,116.0,364.48,2024-12-03,Rhodes-Richards,42279.68
item4,55.0,443.02,2025-01-07,Davis-Kelley,24366.1
item3,88.0,264.55,2024-07-11,Suarez-Jackson,23280.4
item1,54.0,67.11,2024-06-08,Lopez-Price,3623.94
item1,102.0,423.31,2024-06-15,Hebert-Wilson,43177.62
item4,84.0,288.16,2024-06-21,Lee Group,24205.440000000002
item2,14.0,125.46,2024-06-14,"Miller, Graves and Johnson",1756.4399999999998
item4,51.0,490.66,2024-08-16,"Yang, Thomas and Lucas",25023.66
item1,70.0,117.77,2025-01-08,Chambers-Herrera,8243.9
item3,100.0,203.17,2025-02-17,Orozco-Reyes,20317.0
item4,56.0,414.66,2024-08-26,Sims Ltd,23220.960000000003
item4,23.0,434.76,2025-01-11,Black and Sons,9999.48
item2,38.0,304.4,2024-05-10,Davis-Jackson,11567.199999999999
item4,36.0,336.45,2025-02-08,Murphy LLC,12112.199999999999
item3,94.0,483.07,2025-04-08,Brown Ltd,45408.58
item3,118.0,87.37,2025-01-11,Sellers-Hess,10309.66
item2,121.0,322.43,2024-11-20,"Ramirez, Graham and Arnold",39014.03
item3,84.0,344.73,2024-06-10,"Kelly, Johnson and Mitchell",28957.32
item2,22.0,246.93,2024-07-07,Clark Group,5432.46
item4,104.0,495.88,2025-03-18,Osborne-Roach,51571.52
item2,61.0,266.02,2025-01-16,"Chambers, Richardson and Young",16227.22
item2,105.0,165.39,2025-02-15,Hart Group,17365.949999999997
item2,116.0,387.93,2024-08-20,Vance Ltd,44999.88
item1,94.0,339.32,2024-10-05,Davis-Burnett,31896.079999999998
item1,109.0,117.39,2025-03-12,"Middleton, Johnson and Waters",12795.51
item3,23.0,161.12,2024-06-12,Johnson-Martinez,3705.76
item3,12.0,272.29,2024-08-17,Hayes-Leach,3267.4800000000005
item2,44.0,295.01,2025-02-10,Callahan-Mills,12980.439999999999
item3,53.0,14.61,2024-05-28,"Stephens, Logan and Sheppard",774.3299999999999
item3,79.0,406.31,2025-04-07,Barton Ltd,32098.49
item2,95.0,330.24,2024-08-01,Carroll Group,31372.8
item2,42.0,439.99,2024-11-18,Romero LLC,18479.58
item4,106.0,11.78,2025-01-12,Lee Inc,1248.6799999999998
item2,20.0,206.98,2024-05-17,"Hernandez, Fleming and Carter",4139.599999999999
item2,42.0,133.01,2025-02-01,Levine-Martin,5586.42
item4,65.0,361.45,2024-06-11,Torres-Williams,23494.25
item4,96.0,422.77,2025-03-28,"Wiley, Kennedy and Lynch",40585.92
item3,15.0,458.26,2024-10-08,Jacobson and Sons,6873.9
item2,54.0,98.96,2024-09-26,Smith-Coleman,5343.839999999999
item4,70.0,419.53,2025-02-11,"Henderson, Anderson and Green",29367.1
item4,132.0,47.84,2024-12-17,"Jones, Clark and Davis",6314.88
item1,95.0,274.24,2025-03-02,"Newman, Ashley and Ward",26052.8
item3,116.0,101.05,2024-06-16,Richards-Horton,11721.8
item4,105.0,148.48,2024-09-04,"Kaufman, Walker and Anderson",15590.4
item2,139.0,129.09,2024-09-22,"Navarro, Salazar and Obrien",17943.510000000002
item3,75.0,336.12,2025-02-18,Watson-Young,25209.0
item4,50.0,85.52,2024-11-24,Mcdonald-Hunter,4276.0
item4,79.0,208.88,2024-06-16,Walton-Taylor,16501.52
item3,94.0,162.3,2024-10-06,"Grant, Sharp and Smith",15256.2
item1,137.0,435.06,2024-12-02,"Miller, Allen and Palmer",59603.22
item3,14.0,160.17,2024-07-16,Young-Weaver,2242.3799999999997
item4,126.0,171.51,2024-08-26,Bell and Sons,21610.26
item2,16.0,268.48,2024-12-30,"Smith, Bishop and Webb",4295.68
item1,45.0,207.86,2025-03-31,Hansen-Thompson,9353.7
item2,31.0,482.91,2025-05-06,Wade-Odonnell,14970.210000000001
item3,60.0,53.88,2025-05-04,"Hendricks, Walker and Ford",3232.8
item1,19.0,34.2,2024-09-22,Stone-Guerrero,649.8000000000001
item3,71.0,121.02,2025-01-17,"Odom, Daniels and Romero",8592.42
item3,26.0,255.69,2024-08-23,"Reed, Diaz and Johnson",6647.94
item3,60.0,157.12,2024-07-16,Sosa-Conway,9427.2
item3,49.0,229.68,2024-10-12,"Ford, Thompson and Nelson",11254.32
item3,133.0,474.02,2024-06-20,"Palmer, Harrington and Shaw",63044.659999999996
item3,61.0,389.29,2024-10-29,"Brown, Simmons and Mejia",23746.690000000002
item3,42.0,202.69,2025-02-26,Snow PLC,8512.98
item2,97.0,199.52,2025-03-28,Coleman-Smith,19353.440000000002
item1,106.0,452.06,2024-10-31,Hanson-Hunter,47918.36
item4,75.0,495.48,2024-09-18,Fisher Ltd,37161.0
item2,103.0,478.05,2024-12-06,Hanson PLC,49239.15
item1,13.0,205.48,2024-09-26,Key-Sanchez,2671.24
item1,28.0,73.24,2025-02-13,"King, Price and Porter",2050.72
item2,62.0,262.11,2025-02-01,Wright Ltd,16250.820000000002
item2,14.0,426.95,2024-08-22,Cantrell Group,5977.3
item4,18.0,280.84,2024-12-10,Gutierrez-Huang,5055.12
item2,121.0,245.41,2024-08-18,Carr-Taylor,29694.61
item4,140.0,342.79,2024-10-17,"Tapia, Hayden and Washington",47990.600000000006
item4,18.0,359.51,2024-09-04,Bartlett PLC,6471.18
item3,69.0,258.02,2024-12-12,Dominguez-Hall,17803.379999999997
item2,29.0,72.22,2024-11-24,Gonzalez-Perez,2094.38
item1,141.0,482.07,2025-03-10,Miller and Sons,67971.87
item4,46.0,365.84,2025-03-01,Lamb Group,16828.64
item1,123.0,315.47,2024-06-26,Bradshaw Ltd,38802.810000000005
item4,128.0,179.44,2024-10-27,"Adams, Hall and Thompson",22968.32
item4,96.0,58.21,2025-04-15,"Hensley, Meadows and Wright",5588.16
item2,88.0,297.46,2024-07-01,"Scott, Hart and Simmons",26176.48
item1,93.0,148.57,2024-05-27,"Johnson, Thompson and Gates",13817.01
item3,57.0,347.84,2024-08-09,"Smith, Bridges and Washington",19826.879999999997
item2,98.0,232.77,2024-10-14,"Sims, Miller and Roberson",22811.460000000003
item4,129.0,130.88,2025-05-06,"Kerr, Ortiz and Gill",16883.52
item1,103.0,358.83,2024-10-17,Bell-Sanchez,36959.49
item1,97.0,212.16,2024-09-11,"Weeks, Carey and Lewis",20579.52
item1,46.0,381.67,2024-06-30,"Webb, Arnold and Christian",17556.82
item1,125.0,185.73,2024-12-15,"Frank, Stephens and Sanchez",23216.25
item4,35.0,71.92,2024-08-20,Ingram Ltd,2517.2000000000003
item2,136.0,449.25,2024-07-04,Smith Group,61098.0
item1,121.0,262.1,2024-08-07,Miller-Johnson,31714.100000000002
item1,112.0,212.56,2025-04-22,Lewis-Bryant,23806.72
item2,86.0,493.01,2024-12-14,Pollard PLC,42398.86
item2,107.0,332.09,2024-08-22,"Mcdonald, Harris and Petty",35533.63
item3,82.0,361.35,2024-09-24,Cardenas-Ortiz,29630.7
item4,133.0,356.18,2024-09-30,"Marshall, Greer and Wilkinson",47371.94
item3,132.0,397.28,2025-04-03,Perez Inc,52440.96
item1,81.0,186.35,2025-03-17,"Pham, Hart and Allen",15094.35
item2,127.0,140.57,2024-09-06,Shah and Sons,17852.39
item1,59.0,372.1,2025-01-21,Warner Ltd,21953.9
item1,122.0,116.57,2024-11-21,"Rivera, Rodriguez and Rodriguez",14221.539999999999
item4,88.0,65.92,2024-06-21,Johnson Inc,5800.96
item3,47.0,209.04,2024-06-20,Hodges-Castillo,9824.88
item1,87.0,430.79,2025-05-06,Johnson and Sons,37478.73
item1,69.0,195.08,2024-09-23,Burke Inc,13460.52
item4,51.0,347.05,2025-01-14,Rice PLC,17699.55
item2,107.0,189.5,2024-12-27,"Pruitt, Williams and Montoya",20276.5
item3,99.0,310.89,2025-03-20,Short Inc,30778.109999999997
item2,22.0,29.33,2024-08-29,Jensen-Jones,645.26
item3,101.0,398.2,2024-10-15,"Collins, Villa and Huang",40218.2
item1,69.0,395.66,2024-07-02,Melton-Porter,27300.54
item2,67.0,121.1,2024-06-22,Jones-King,8113.7
item1,61.0,58.63,2024-09-30,"Anderson, Guzman and Miller",3576.4300000000003
item2,79.0,99.56,2025-04-14,"Williams, Hudson and Miller",7865.24
item3,92.0,325.73,2024-12-11,Miller Group,29967.160000000003
item4,56.0,250.88,2024-09-18,"Becker, Harrison and Lambert",14049.279999999999
item1,51.0,419.25,2024-06-16,"Zhang, Johnson and Henderson",21381.75
item3,92.0,15.98,2024-05-26,Wells LLC,1470.16
item1,30.0,246.19,2024-06-27,Sanders-Orozco,7385.7
item4,14.0,120.84,2024-07-13,Watkins Inc,1691.76
item4,121.0,460.82,2024-11-18,Green-Gibson,55759.22
item4,110.0,155.66,2024-12-12,Singh-Walker,17122.6
item1,93.0,118.98,2024-05-11,Jordan PLC,11065.140000000001
item4,111.0,98.27,2024-08-02,Bryant Inc,10907.97
item4,82.0,425.31,2025-04-15,Myers Inc,34875.42
item1,143.0,336.22,2024-08-17,Jones Group,48079.46000000001
item2,110.0,447.47,2024-06-17,Woods-Huerta,49221.700000000004
item2,83.0,222.18,2025-02-21,"Castillo, Miller and Braun",18440.940000000002
item3,29.0,356.44,2024-08-22,"Rojas, Cox and Sanford",10336.76
item4,132.0,372.06,2025-01-01,Simmons Inc,49111.92
item3,70.0,193.46,2025-01-11,Ryan-Green,13542.2
item1,63.0,439.97,2024-12-06,"Williams, Estrada and King",27718.11
item2,52.0,365.47,2024-07-24,Harris-Lopez,19004.440000000002
item1,112.0,117.39,2024-08-25,Gibbs-Sims,13147.68
item2,95.0,310.19,2025-05-04,Carroll and Sons,29468.05
item4,119.0,19.48,2025-04-04,Rogers PLC,2318.12
item4,41.0,113.33,2024-09-09,Aguilar Ltd,4646.53
item4,118.0,99.7,2025-03-09,"Williams, Rogers and Roberts",11764.6
item4,84.0,110.75,2024-10-10,Duran-Francis,9303.0
item2,77.0,266.18,2024-06-04,Evans-Walker,20495.86
item4,41.0,498.45,2024-06-14,Gibson-Williams,20436.45
item2,78.0,83.79,2025-01-05,Daniel Inc,6535.620000000001
item4,12.0,114.61,2024-07-02,Gilbert-Rangel,1375.32
item4,89.0,375.74,2025-01-19,"Ferrell, Freeman and Olson",33440.86
item1,141.0,25.52,2024-05-13,Snyder-Greer,3598.32
item1,46.0,214.56,2024-10-01,"Fisher, Beltran and Stanley",9869.76
item4,104.0,78.71,2024-08-30,"Baker, Daniels and Goodman",8185.839999999999
item2,77.0,253.98,2024-05-16,Mcdaniel LLC,19556.46
item2,115.0,220.92,2024-08-28,"Lee, Horn and Jackson",25405.8
item4,62.0,18.14,2024-11-25,Neal-Mcgee,1124.68
item3,33.0,159.06,2024-07-15,Davis-Miller,5248.9800000000005
item4,37.0,420.72,2024-07-14,Garza LLC,15566.640000000001
item2,13.0,232.85,2024-10-30,"Dominguez, Lee and Hanna",3027.0499999999997
item2,18.0,422.96,2024-10-11,Conner Inc,7613.28
item2,39.0,449.66,2024-10-06,"Adams, Wade and Boyer",17536.74
item3,136.0,294.83,2025-01-01,Lambert-Reynolds,40096.88
item1,53.0,40.15,2024-12-28,Bailey LLC,2127.95
item4,137.0,318.26,2025-01-04,Phillips Group,43601.619999999995
item1,41.0,61.8,2024-09-19,Ruiz-Perry,2533.7999999999997
item3,40.0,263.28,2024-10-13,Cooper-Williams,10531.199999999999
item4,143.0,109.76,2024-10-29,Barron-Wade,15695.68
item3,59.0,92.73,2024-08-29,Santiago-Richards,5471.070000000001
item1,144.0,117.31,2024-05-12,"May, Mullins and Garner",16892.64
item4,31.0,282.61,2024-11-04,"Delgado, Harrison and Knight",8760.91
item4,23.0,131.89,2024-06-05,"Ware, Gallagher and Stark",3033.47
item1,122.0,279.13,2025-04-30,James LLC,34053.86
item3,80.0,359.55,2024-08-02,Bowers-Cook,28764.0
item1,101.0,361.91,2024-11-13,Banks Ltd,36552.91
item3,94.0,407.44,2024-12-07,Mills-Mckenzie,38299.36
item3,98.0,174.99,2024-06-27,Hall-Deleon,17149.02
item4,85.0,270.37,2024-11-13,Reyes PLC,22981.45
item3,24.0,486.39,2024-07-06,Melendez-Weber,11673.36
item3,136.0,441.33,2024-07-09,Robinson-Parks,60020.88
item2,90.0,379.34,2024-12-17,Smith-Adams,34140.6
item4,139.0,81.15,2024-09-23,Dean LLC,11279.85
item2,50.0,87.1,2025-03-12,"Watts, Matthews and Vasquez",4355.0
item3,15.0,74.18,2024-10-25,Frost Group,1112.7
item3,134.0,103.42,2024-12-31,"Noble, Coleman and Walter",13858.28
item3,23.0,424.82,2024-08-29,"Carter, Benitez and Barr",9770.86
item3,84.0,349.98,2025-01-25,Cameron-Branch,29398.32
item1,29.0,315.45,2024-06-28,"Ross, Dennis and Wilson",9148.05
item4,125.0,243.54,2025-03-23,"Patton, Nichols and Turner",30442.5
item4,88.0,379.99,2024-11-19,Woods PLC,33439.12
item2,41.0,154.37,2024-10-27,Walker Group,6329.17
item4,137.0,368.5,2025-01-02,Martin-Marks,50484.5
item3,51.0,94.34,2024-12-04,Valencia Group,4811.34
item1,27.0,487.86,2025-05-04,Wright-Clark,13172.220000000001
item3,40.0,328.23,2025-02-22,"Booth, Parsons and Bell",13129.2
item1,52.0,122.37,2025-01-23,Washington Ltd,6363.24
item4,121.0,82.25,2024-06-12,"Carpenter, Duncan and Clarke",9952.25
